
Dies[A,A,E,E,G,N,][A,B,B,J,O,O,][A,C,H,O,P,S,][A,F,F,K,P,S,][A,O,O,T,T,W,][C,I,M,O,T,U,][D,E,I,L,R,X,][D,E,L,R,V,Y,][D,I,S,T,T,Y,][E,E,G,H,N,W,][E,E,I,N,S,U,][E,H,R,T,V,W,][E,I,O,S,S,T,][E,L,R,T,T,Y,][H,I,M,N,U,Qu,][H,L,N,N,R,Z,]
board:B W E T E E L S N O V E W F O X 	n_words 112 	avg 1.12e+02 	std 0.0 	min 112 	max 112 	N 1	words:['bee', 'bees', 'beet', 'beetle', 'bel', 'below', 'belt', 'ben', 'bene', 'bevel', 'eel', 'eleven', 'elevon', 'els', 'else', 'enol', 'enow', 'eon', 'eve', 'even', 'ewe', 'foe', 'fon', 'fool', 'fools', 'foveole', 'foveolet', 'fox', 'leben', 'lee', 'leet', 'leno', 'leone', 'let', 'lev', 'levee', 'levo', 'lex', 'lone', 'loo', 'loof', 'love', 'loves', 'low', 'lown', 'neb', 'nee', 'neve', 'new', 'newel', 'noel', 'noo', 'novel', 'now', 'oes', 'ole', 'oleo', 'one', 'oven', 'own', 'see', 'seel', 'sel', 'set', 'seven', 'sew', 'sex', 'sleet', 'sleeve', 'slew', 'sloe', 'sloven', 'slow', 'steel', 'steeve', 'stele', 'stew', 'svelte', 'tee', 'teel', 'teen', 'tel', 'tele', 'teles', 'telex', 'tels', 'tew', 'vee', 'vest', 'vestee', 'vex', 'voe', 'vole', 'volt', 'volte', 'vow', 'web', 'wee', 'ween', 'wees', 'weet', 'welt', 'welts', 'wen', 'west', 'wet', 'woe', 'won', 'woo', 'woof', 'wove', 'woven']
board:Z U T E E I T O X E G P T O D T 	n_words 49 	avg 1.32e+02 	std 1.85e+02 	min 32 	max 900 	N 19	words:['dee', 'detox', 'dex', 'dexie', 'doe', 'dog', 'doge', 'dogie', 'dot', 'dote', 'doxie', 'ego', 'etui', 'exit', 'ged', 'gee', 'geez', 'get', 'gie', 'git', 'god', 'godet', 'got', 'gox', 'ode', 'ogee', 'opt', 'poet', 'poetize', 'pot', 'ted', 'tee', 'teg', 'tet', 'text', 'tie', 'tit', 'tod', 'toe', 'tog', 'top', 'tot', 'tote', 'tui', 'tut', 'tutee', 'zee', 'zig', 'zit']
board:A L W P M E E D T A S I T T R R 	n_words 200 	avg 1.36e+02 	std 1.81e+02 	min 32 	max 900 	N 20	words:['ale', 'alma', 'alme', 'ama', 'amas', 'arid', 'ariel', 'arise', 'arris', 'ars', 'arse', 'art', 'arts', 'aside', 'ate', 'atma', 'att', 'attest', 'dear', 'dee', 'deem', 'dees', 'deet', 'deist', 'del', 'dele', 'dew', 'die', 'diel', 'dies', 'diesel', 'dirt', 'dis', 'disrate', 'ear', 'ears', 'ease', 'easel', 'east', 'eat', 'eel', 'elm', 'estate', 'eta', 'ewe', 'idea', 'ideate', 'irate', 'lam', 'lama', 'lamas', 'lame', 'lames', 'lea', 'lear', 'leas', 'lease', 'least', 'led', 'lee', 'leet', 'lei', 'leis', 'let', 'lewd', 'lwei', 'mae', 'maes', 'male', 'maleate', 'mar', 'married', 'mars', 'marse', 'mart', 'mas', 'mast', 'mat', 'mate', 'mates', 'mats', 'matt', 'matte', 'meal', 'meat', 'meed', 'mel', 'mesa', 'met', 'meta', 'mew', 'mewl', 'pea', 'pear', 'peart', 'peas', 'pease', 'peat', 'ped', 'pee', 'peel', 'pees', 'peise', 'pele', 'pelmet', 'pes', 'peseta', 'pest', 'pew', 'ram', 'ramee', 'ramet', 'ras', 'rase', 'rat', 'rate', 'ratel', 'rats', 'rid', 'ride', 'riel', 'rise', 'same', 'samlet', 'sari', 'sat', 'sate', 'sea', 'seal', 'seam', 'sear', 'seat', 'see', 'seed', 'seel', 'seem', 'seep', 'sei', 'sel', 'set', 'seta', 'sett', 'sew', 'side', 'sir', 'sirra', 'sri', 'star', 'stat', 'state', 'stride', 'tae', 'tael', 'tam', 'tamal', 'tamale', 'tame', 'tames', 'tar', 'tarries', 'tars', 'tarsi', 'tart', 'tas', 'tat', 'tate', 'tea', 'teal', 'team', 'tear', 'tears', 'teas', 'tease', 'teasel', 'teat', 'tee', 'teel', 'tel', 'tela', 'tele', 'teles', 'test', 'testa', 'tew', 'tram', 'tramel', 'tsar', 'weal', 'wear', 'wearies', 'weasel', 'wed', 'wee', 'weed', 'weep', 'wees', 'weet', 'weir', 'west', 'wet']
board:L C E T I N V B O P R E H E N S 	n_words 100 	avg 1.34e+02 	std 1.77e+02 	min 32 	max 900 	N 21	words:['ben', 'bene', 'bet', 'bren', 'breve', 'brevet', 'cine', 'cion', 'cipher', 'cline', 'clip', 'encipher', 'ens', 'eon', 'epic', 'ere', 'ern', 'erne', 'ers', 'eve', 'even', 'evener', 'evens', 'ever', 'hen', 'hep', 'her', 'herb', 'here', 'heres', 'hern', 'hers', 'hoe', 'hoer', 'hon', 'hone', 'hop', 'hope', 'hoper', 'ice', 'ion', 'lice', 'lin', 'line', 'lino', 'lion', 'lip', 'neb', 'neon', 'nerve', 'net', 'neve', 'never', 'nice', 'nil', 'nip', 'noh', 'noil', 'oil', 'one', 'ope', 'open', 'opener', 'opine', 'peh', 'pen', 'pens', 'peon', 'per', 'perse', 'phon', 'phone', 'phonic', 'pic', 'pice', 'pin', 'pine', 'pion', 'poi', 'ponce', 'pone', 'reb', 'rebec', 'reoil', 'rep', 'repin', 'repine', 'repo', 'res', 'rev', 'revet', 'sen', 'sene', 'ser', 'sere', 'serve', 'seven', 'ten', 'verb', 'vet']
board:M S W R A Z O P E S M G O J Y L 	n_words 45 	avg 1.3e+02 	std 1.74e+02 	min 32 	max 900 	N 22	words:['azo', 'easy', 'gor', 'gorp', 'gym', 'joe', 'lyse', 'mae', 'maes', 'mas', 'maze', 'mog', 'mop', 'mor', 'mos', 'mow', 'oes', 'ose', 'pom', 'pose', 'pow', 'pro', 'prog', 'prom', 'pros', 'prose', 'proso', 'prow', 'rom', 'romp', 'rose', 'row', 'sea', 'seam', 'seams', 'seas', 'smaze', 'smog', 'sop', 'sos', 'sow', 'swop', 'wog', 'wop', 'wos']
board:A I G T I O N I E T O R U W F U 	n_words 91 	avg 1.28e+02 	std 1.7e+02 	min 32 	max 900 	N 23	words:['ain', 'ait', 'eon', 'foin', 'fon', 'font', 'foot', 'footie', 'for', 'forint', 'fou', 'four', 'frig', 'frit', 'fro', 'front', 'frow', 'fur', 'gin', 'girn', 'giro', 'giron', 'git', 'goa', 'gonof', 'goo', 'goof', 'goon', 'got', 'ingot', 'inro', 'inti', 'into', 'ion', 'iron', 'nit', 'nog', 'noir', 'noo', 'nor', 'nori', 'not', 'note', 'now', 'nowt', 'oft', 'onto', 'oot', 'origin', 'our', 'owe', 'rig', 'rin', 'ring', 'riot', 'root', 'rot', 'rote', 'roti', 'roto', 'row', 'tew', 'tie', 'tigon', 'tin', 'ting', 'tint', 'tiro', 'toe', 'tofu', 'tog', 'toit', 'ton', 'tong', 'too', 'toon', 'tor', 'tori', 'torn', 'tour', 'touring', 'tow', 'two', 'urn', 'wet', 'won', 'wont', 'woo', 'wooing', 'worn', 'wot']
board:K W T N D A B S N W N D C L S U 	n_words 55 	avg 1.25e+02 	std 1.67e+02 	min 32 	max 900 	N 24	words:['abs', 'and', 'anus', 'awl', 'awn', 'bad', 'ban', 'band', 'bands', 'bans', 'bat', 'bats', 'bawd', 'bawl', 'dab', 'dabs', 'dak', 'daw', 'dawk', 'dawn', 'daws', 'dawt', 'dun', 'kab', 'kat', 'nab', 'nan', 'naw', 'snaw', 'stab', 'stand', 'stands', 'suds', 'sun', 'suns', 'swab', 'swan', 'swans', 'swat', 'tab', 'tad', 'tan', 'tans', 'taw', 'taws', 'twa', 'unban', 'uns', 'wab', 'wad', 'wan', 'wand', 'wat', 'waw', 'wawl']
board:A O W D N T A L L T A T T S E N 	n_words 113 	avg 1.25e+02 	std 1.64e+02 	min 32 	max 900 	N 25	words:['aal', 'aas', 'ala', 'alan', 'alant', 'alas', 'alate', 'alt', 'ane', 'anes', 'anoa', 'ant', 'anta', 'ante', 'ants', 'ate', 'atlas', 'atlatl', 'att', 'attent', 'attest', 'awl', 'dal', 'data', 'date', 'dato', 'datto', 'daw', 'dawt', 'east', 'eat', 'eta', 'etna', 'lad', 'lane', 'las', 'lase', 'last', 'lat', 'late', 'laten', 'latent', 'latest', 'latte', 'latten', 'law', 'nae', 'natal', 'natant', 'neat', 'nest', 'net', 'nets', 'nett', 'not', 'nota', 'notate', 'now', 'nowt', 'oat', 'owl', 'sal', 'salad', 'salt', 'sane', 'sat', 'sate', 'sea', 'seal', 'seat', 'sen', 'sent', 'set', 'seta', 'sett', 'stane', 'stat', 'state', 'steal', 'stet', 'tad', 'tae', 'tala', 'tan', 'tao', 'tas', 'taste', 'tat', 'tate', 'taw', 'tea', 'teal', 'teas', 'teat', 'ten', 'tent', 'test', 'testa', 'tet', 'toad', 'ton', 'tow', 'twa', 'twat', 'two', 'wad', 'wat', 'watt', 'woad', 'woald', 'won', 'wont', 'wot']
board:S H D T N K B N H I A E N H N T 	n_words 88 	avg 1.23e+02 	std 1.61e+02 	min 32 	max 900 	N 26	words:['abet', 'ain', 'ains', 'and', 'ane', 'ani', 'ant', 'ante', 'ate', 'bah', 'ban', 'band', 'bane', 'bani', 'bat', 'bate', 'beak', 'bean', 'beat', 'beatnik', 'ben', 'bend', 'bent', 'bet', 'beta', 'bin', 'binate', 'bine', 'bint', 'eat', 'end', 'eta', 'etna', 'hae', 'haet', 'haik', 'hand', 'hant', 'hat', 'hate', 'hin', 'hint', 'ikat', 'inane', 'ink', 'inks', 'ins', 'intend', 'intent', 'kab', 'kae', 'kain', 'kane', 'kat', 'khi', 'kibe', 'kin', 'kina', 'kine', 'kins', 'nab', 'nabe', 'nae', 'nan', 'neat', 'neb', 'net', 'nib', 'nine', 'ska', 'skat', 'skate', 'ski', 'skin', 'skint', 'snib', 'tab', 'tae', 'tain', 'takin', 'tan', 'tea', 'teak', 'ten', 'tenant', 'tend', 'tenia', 'tent']
board:H R B O Z X D R E I A N F O R N 	n_words 63 	avg 1.21e+02 	std 1.58e+02 	min 32 	max 900 	N 27	words:['ado', 'adorn', 'aid', 'air', 'airn', 'and', 'arb', 'arid', 'aroid', 'axe', 'bod', 'bora', 'borax', 'born', 'bra', 'brad', 'braid', 'braize', 'bran', 'brand', 'bro', 'darb', 'darn', 'die', 'dobra', 'dor', 'fez', 'fiar', 'fid', 'fido', 'fie', 'fir', 'firn', 'fix', 'fiz', 'foe', 'for', 'fora', 'nadir', 'naif', 'nan', 'nard', 'oar', 'ora', 'orb', 'rad', 'radio', 'radix', 'raid', 'ran', 'rand', 'rax', 'ria', 'rid', 'rif', 'rife', 'road', 'roadie', 'roan', 'roar', 'rob', 'rod', 'roe']
board:O U Y I D L W S O M T A V F O L 	n_words 56 	avg 1.19e+02 	std 1.56e+02 	min 32 	max 900 	N 28	words:['alt', 'alto', 'atom', 'awl', 'dol', 'dolt', 'dom', 'duo', 'foal', 'fold', 'las', 'last', 'lat', 'law', 'laws', 'loft', 'lot', 'lota', 'loud', 'moa', 'moat', 'mod', 'mol', 'mola', 'molas', 'mold', 'molt', 'moly', 'mot', 'oast', 'oat', 'oft', 'old', 'oud', 'sal', 'salt', 'sat', 'saw', 'stoa', 'swat', 'tao', 'tas', 'taw', 'taws', 'tola', 'tom', 'twa', 'twas', 'udo', 'volt', 'volta', 'was', 'wast', 'wat', 'wis', 'wist']
board:X Z R I O U Y E C W F I B E E O 	n_words 30 	avg 1.16e+02 	std 1.54e+02 	min 30 	max 900 	N 29	words:['bee', 'beef', 'cee', 'cow', 'cox', 'coz', 'cozy', 'cur', 'cure', 'curie', 'ecu', 'ewe', 'fee', 'fer', 'few', 'fey', 'fie', 'foe', 'fur', 'ire', 'our', 'owe', 'ref', 'rei', 'reif', 'reify', 'rye', 'web', 'wee', 'wye']
board:P N W O N O D R S T I R C I Qu I 	n_words 74 	avg 1.14e+02 	std 1.51e+02 	min 30 	max 900 	N 30	words:['cis', 'cist', 'dit', 'dits', 'doit', 'don', 'dons', 'dor', 'dorr', 'dos', 'dot', 'dow', 'down', 'drown', 'ion', 'irid', 'iritis', 'its', 'nod', 'nodi', 'noir', 'nonword', 'nos', 'not', 'now', 'odor', 'ons', 'ontic', 'ordo', 'own', 'pod', 'poi', 'pond', 'posit', 'post', 'pot', 'pots', 'pow', 'quid', 'quit', 'rid', 'riot', 'rod', 'row', 'sic', 'sit', 'snot', 'snow', 'sod', 'son', 'sop', 'sot', 'sow', 'stir', 'stop', 'stow', 'tic', 'tiro', 'tis', 'tod', 'ton', 'tondo', 'tons', 'top', 'tow', 'town', 'won', 'wont', 'wop', 'word', 'worrit', 'wos', 'wot', 'writ']
board:L R T E F H G N O S U T G T J U 	n_words 72 	avg 1.13e+02 	std 1.49e+02 	min 30 	max 900 	N 31	words:['eng', 'eth', 'ethos', 'fog', 'foh', 'gen', 'gent', 'genu', 'genus', 'get', 'ghost', 'gnu', 'gosh', 'got', 'gun', 'gush', 'gust', 'gusto', 'gut', 'guts', 'hog', 'hogs', 'host', 'hot', 'hots', 'hug', 'huge', 'hun', 'hung', 'hunt', 'hut', 'jug', 'jugs', 'jun', 'jus', 'just', 'jut', 'negus', 'net', 'nut', 'nuts', 'rho', 'rhus', 'shog', 'shot', 'shun', 'shunt', 'shut', 'sot', 'stun', 'stunt', 'sugh', 'sun', 'sung', 'teg', 'ten', 'tent', 'tenuto', 'tho', 'thug', 'thus', 'tog', 'tosh', 'tug', 'tun', 'tune', 'tung', 'tungs', 'tush', 'tut', 'tutu', 'ugh']
board:H L E S O V D E E O P O T E G L 	n_words 114 	avg 1.13e+02 	std 1.47e+02 	min 30 	max 900 	N 32	words:['dee', 'deep', 'dees', 'del', 'delve', 'depot', 'dev', 'devote', 'devotee', 'doe', 'does', 'dog', 'doge', 'dol', 'doolee', 'dope', 'dopes', 'dot', 'dote', 'dove', 'eel', 'ego', 'eld', 'epee', 'epode', 'eve', 'gee', 'geode', 'geodes', 'get', 'glop', 'god', 'gods', 'goo', 'got', 'hoe', 'hold', 'hole', 'hood', 'hoop', 'hoopoe', 'hoot', 'hove', 'hovel', 'led', 'lee', 'lev', 'levee', 'levo', 'lode', 'lodes', 'log', 'loge', 'logo', 'loo', 'loop', 'loot', 'lop', 'lope', 'love', 'loves', 'ode', 'oes', 'ogee', 'old', 'olds', 'ole', 'ooh', 'oot', 'ope', 'ped', 'pedes', 'pee', 'peel', 'pees', 'peeve', 'peg', 'pes', 'pet', 'plod', 'pod', 'pods', 'poet', 'pol', 'pooh', 'pool', 'poove', 'pot', 'see', 'seed', 'seel', 'seep', 'sel', 'tee', 'teepee', 'teg', 'tepee', 'tod', 'toe', 'tog', 'too', 'tool', 'top', 'tope', 'topee', 'vee', 'veep', 'veepee', 'veld', 'vet', 'veto', 'voe', 'vole', 'vote']
board:I I N O R V R N H S E N B R Y T 	n_words 62 	avg 1.11e+02 	std 1.45e+02 	min 30 	max 900 	N 33	words:['bren', 'brent', 'ern', 'ers', 'inn', 'inner', 'inners', 'inro', 'invent', 'ire', 'iron', 'irone', 'ironer', 'net', 'none', 'nones', 'nonet', 'nor', 'nori', 'one', 'ones', 'ore', 'rent', 'res', 'resh', 'ret', 'rev', 'rin', 'rive', 'river', 'rivers', 'rivet', 'rye', 'sen', 'senor', 'sent', 'ser', 'serin', 'set', 'shri', 'shrive', 'shriver', 'sri', 'syn', 'syne', 'syren', 'ten', 'tenon', 'tenor', 'tern', 'tye', 'tyer', 'tyne', 'tyre', 'vent', 'verb', 'vet', 'vino', 'vires', 'yen', 'yes', 'yet']
board:. T T H S N U I H G F L L H B T 	n_words 206 	avg 1.14e+02 	std 1.44e+02 	min 30 	max 900 	N 34	words:['angst', 'ant', 'anti', 'antiflu', 'ants', 'ash', 'att', 'blunt', 'blunts', 'eng', 'engs', 'engulf', 'ens', 'etui', 'fil', 'fit', 'fitting', 'fittings', 'flit', 'flitting', 'flu', 'flung', 'flunk', 'flunks', 'flute', 'flutes', 'fluting', 'flutings', 'fluty', 'fug', 'fun', 'fund', 'funds', 'funest', 'funk', 'funks', 'funs', 'futon', 'futons', 'futz', 'gnash', 'gnat', 'gnats', 'gnu', 'gnus', 'guilt', 'gul', 'gulf', 'gun', 'gunk', 'gunks', 'guns', 'gut', 'guts', 'gutsy', 'gutta', 'gutty', 'hilt', 'hit', 'hitting', 'hug', 'hun', 'hung', 'hunh', 'hunk', 'hunks', 'huns', 'hunt', 'hunts', 'hut', 'huts', 'hutting', 'ingulf', 'ins', 'inti', 'intuit', 'its', 'lift', 'lit', 'litten', 'litu', 'lug', 'lugs', 'luna', 'lunas', 'lune', 'lunes', 'lunet', 'lunets', 'lung', 'lungs', 'lunk', 'lunks', 'lunt', 'lunts', 'luny', 'lute', 'lutes', 'luting', 'lutings', 'lutz', 'nest', 'net', 'nets', 'nett', 'nit', 'nits', 'nos', 'nosh', 'not', 'nth', 'nus', 'nut', 'nuts', 'nutsy', 'nutty', 'ons', 'sang', 'sangh', 'sat', 'sen', 'sent', 'senti', 'set', 'sett', 'sin', 'sinful', 'sing', 'sinh', 'sit', 'snit', 'snot', 'snug', 'snugs', 'son', 'song', 'songful', 'sot', 'stang', 'sting', 'stint', 'stun', 'stung', 'stunk', 'stuns', 'stunt', 'sty', 'sun', 'sung', 'syn', 'synth', 'tan', 'tang', 'tangs', 'tans', 'tas', 'ten', 'tens', 'tent', 'tenth', 'tenuti', 'thug', 'thunk', 'thunks', 'til', 'tilt', 'tin', 'tinful', 'ting', 'tings', 'tins', 'tint', 'tis', 'ton', 'tong', 'tongs', 'tons', 'tosh', 'tsk', 'tuft', 'tug', 'tui', 'tun', 'tuna', 'tunas', 'tune', 'tunes', 'tung', 'tungs', 'tuns', 'tush', 'tut', 'tuts', 'tutu', 'tutus', 'ugh', 'unfit', 'unit', 'units', 'uns', 'unset', 'until', 'unto', 'uta', 'utas', 'uts']
board:A Z N B R T T T U Qu G P E O E L 	n_words 19 	avg 1.11e+02 	std 1.42e+02 	min 19 	max 900 	N 35	words:['art', 'att', 'ego', 'gel', 'gout', 'leg', 'lept', 'ogle', 'our', 'out', 'peg', 'rat', 'rue', 'rut', 'tar', 'true', 'tuque', 'tzar', 'uta']
board:N D H E V L E T M S R R H P T B 	n_words 60 	avg 1.1e+02 	std 1.41e+02 	min 19 	max 900 	N 36	words:['bred', 'bree', 'brr', 'dee', 'deet', 'del', 'edh', 'eel', 'eld', 'elm', 'els', 'err', 'ers', 'erst', 'eth', 'ether', 'heed', 'heel', 'held', 'helm', 'helms', 'her', 'herb', 'herl', 'hers', 'hes', 'hest', 'het', 'led', 'lee', 'leet', 'let', 'lethe', 'pree', 'prest', 'red', 'ree', 'res', 'resh', 'rest', 'ret', 'rete', 'see', 'sel', 'ser', 'set', 'sled', 'sleet', 'spree', 'street', 'ted', 'tee', 'teel', 'tel', 'tels', 'test', 'the', 'thee', 'tree', 'tret']
board:A R . V W H T T H S L S H B T F 	n_words 218 	avg 1.13e+02 	std 1.4e+02 	min 19 	max 900 	N 37	words:['aha', 'arb', 'arc', 'arch', 'are', 'arf', 'arhat', 'arhats', 'ark', 'arm', 'ars', 'art', 'arts', 'arty', 'att', 'awry', 'bra', 'braw', 'braws', 'char', 'chart', 'charts', 'chaw', 'chaws', 'craw', 'craws', 'draw', 'draws', 'era', 'eth', 'eths', 'hard', 'hare', 'hark', 'harl', 'harm', 'harp', 'hart', 'harts', 'hat', 'hats', 'haw', 'haws', 'her', 'het', 'hets', 'hit', 'hits', 'hora', 'hot', 'hots', 'hurt', 'hurts', 'hut', 'huts', 'its', 'nth', 'ohs', 'ora', 'ort', 'orts', 'pht', 'rah', 'rat', 'rath', 'rats', 'raw', 'ret', 'rets', 'rev', 'rho', 'rot', 'rotl', 'rotls', 'rots', 'rut', 'ruth', 'ruths', 'ruts', 'sha', 'shard', 'share', 'shark', 'sharn', 'sharp', 'shat', 'shaw', 'shaws', 'she', 'shh', 'shirt', 'shirts', 'shit', 'shits', 'shiv', 'short', 'shorts', 'shot', 'shots', 'shott', 'shotts', 'shri', 'shtetl', 'shtetls', 'shut', 'shuts', 'shy', 'star', 'start', 'starts', 'stat', 'stats', 'stet', 'stets', 'stir', 'straw', 'strawhat', 'straws', 'strut', 'struts', 'sturt', 'sturts', 'sty', 'sward', 'sware', 'swarf', 'swarm', 'swart', 'swarth', 'swarths', 'swarthy', 'swarty', 'tahr', 'tar', 'tart', 'tarts', 'tat', 'tats', 'tav', 'tet', 'teth', 'teths', 'tetra', 'tets', 'tharm', 'that', 'thaw', 'thaws', 'the', 'thir', 'tho', 'thraw', 'thraws', 'thro', 'thru', 'thwart', 'thwarts', 'thy', 'tit', 'tits', 'tor', 'tora', 'torah', 'torahs', 'tort', 'torts', 'tot', 'tots', 'tret', 'trets', 'trot', 'trots', 'try', 'tut', 'tuts', 'uts', 'var', 'vara', 'vat', 'vats', 'vera', 'vert', 'verts', 'vet', 'vets', 'war', 'ward', 'ware', 'wark', 'warm', 'warmth', 'warmths', 'warn', 'warp', 'wars', 'wart', 'warts', 'warty', 'wary', 'wha', 'wharf', 'what', 'whats', 'whet', 'whets', 'whir', 'whit', 'whits', 'who', 'whort', 'whorts', 'why', 'wrath', 'wraths', 'writ', 'writs', 'wroth', 'wry']
board:Y P A E H O I U D V T O X T E N 	n_words 68 	avg 1.12e+02 	std 1.38e+02 	min 19 	max 900 	N 38	words:['ait', 'apod', 'auto', 'dhoti', 'doit', 'dopa', 'dot', 'dote', 'dove', 'doven', 'eau', 'eon', 'etui', 'hod', 'hop', 'hot', 'hove', 'hoy', 'hyp', 'hypo', 'ion', 'net', 'netop', 'nett', 'not', 'note', 'one', 'onto', 'out', 'outvie', 'oven', 'phot', 'photo', 'photon', 'pia', 'pie', 'pion', 'pit', 'piton', 'pivot', 'pod', 'poi', 'pot', 'potion', 'ten', 'tent', 'tentie', 'tet', 'tie', 'tip', 'tod', 'toe', 'ton', 'tone', 'top', 'toph', 'topi', 'toy', 'tui', 'utopia', 'vent', 'vet', 'veto', 'via', 'vie', 'vote', 'yod', 'yodh']
board:R H I P I E R B T O N E O E T D 	n_words 134 	avg 1.12e+02 	std 1.36e+02 	min 19 	max 900 	N 39	words:['bed', 'ben', 'bend', 'bene', 'bent', 'beret', 'bet', 'beton', 'bier', 'bred', 'bren', 'brent', 'brie', 'brier', 'bro', 'broo', 'deb', 'den', 'dene', 'denote', 'dent', 'dere', 'end', 'ender', 'enroot', 'enter', 'enterer', 'eon', 'ere', 'ern', 'erne', 'heir', 'hen', 'hent', 'her', 'herb', 'here', 'hereto', 'heriot', 'heritor', 'hern', 'hero', 'heron', 'het', 'hie', 'hip', 'hire', 'hirer', 'hit', 'ion', 'ire', 'iron', 'irone', 'ironer', 'neb', 'net', 'noir', 'noo', 'nor', 'nori', 'not', 'note', 'noted', 'noter', 'one', 'oot', 'orb', 'ore', 'orient', 'pie', 'pier', 'pirn', 'pretend', 'prier', 'pro', 'prone', 'protei', 'protend', 'reb', 'red', 'rehire', 'rei', 'rend', 'render', 'rent', 'rente', 'renter', 'ret', 'rete', 'retene', 'rhetor', 'rib', 'riot', 'rioter', 'rip', 'rite', 'roe', 'root', 'rooter', 'rot', 'rote', 'roti', 'roto', 'ted', 'ten', 'tend', 'tender', 'tenderer', 'tenet', 'tenor', 'tent', 'tenter', 'tern', 'terne', 'tet', 'tie', 'tier', 'tire', 'toe', 'toit', 'ton', 'tone', 'toner', 'too', 'toon', 'toot', 'tooter', 'tor', 'tore', 'tori', 'torn', 'tot', 'tote', 'toter']
